codigo;nombre;marca;pvpAnterior;pvpFinal
0010013739;"Calentador Vaillant atmoMAG plus ES11-4/0E, BUT";VAILLAN;359.00;339
0010013741;"Calentador Vaillant MAG ES14-4/0EV, BP";VAILLAN;411.72;399
00771000;"Extractor baño Cata SMT100T, 130m3/h, temporizador";"CATA   ";44.90;89
02006206;"Campana Cata C700GLASSB decorativa inox-cristal";"CATA   ";189.00;164
02060306;"Campana Cata SPLUS600, decorativa";"CATA   ";129.08;164
02078001;"Campana Cata ATENEA700WH decorativa cristal blanco";"CATA   ";349.00;289
02078201;"Campana Cata ATENEA700BK decorativa Cristal negro";"CATA   ";349.00;269
02127009;"Campana Cata THALASSA 600XGWH, A+, 820m3/h, 40dB";"CATA   ";424.89;409
02130205;"Grupo filtrante Cata GCDUALAWH45 02130205";"CATA   ";341.98;329
02178005;"Campana Cata THALASSA 700XGWH, A+, 820m3/h, 40dB";"CATA   ";433.56;419
02178205;"Campana Cata THALASSA 700XGBK, A+, 820m3/h, 40dB";"CATA   ";411.88;399
0220970;"Fregadero Franke PAMIRAPMX654E, 1seno, cubet";"FRANKE ";279.00;249
07042306;"Horno Cata CPR8009X,";"CATA   ";372.57;359
0737600;"Grifo Franke PLANAR, monomando, caño bajo, cromo";"FRANKE ";119.00;199
07900000;"Lavadora Cata LI08012, 8kg, 1200rpm, A+++";"CATA   ";516.08;499
0796266040;"Olla Rapida WMF Perfect Pro 0796266040, Set co";"WMF    ";149.00;84
08060006;"Vitroceramica Cata TD302, 2 zonas, modular, s/marc";"CATA   ";159.00;144
08063010;"Vitroceramica Cata TDN603 08063010";"CATA   ";169.00;154
08068309;"Encimera Cata CI6021BK 3fuegos Cristalgas";"CATA   ";149.00;134
08073003;"Induccion Cata IB603BK, 3 zonas,";"CATA   ";269.00;249
10210065;"Vitroceramica induccion indep. Teka IR6030, 3fuego";"TEKA   ";299.00;259
10210171;"Induccion Teka IR3200, modular";"TEKA   ";289.00;309
103030;"PLANCHA ASAR PRINCESS 103030 TABLE GRILL PURE 2500";PRINCES;59.90;84
10761G;"Plancha Imetec 10761G BELLISSIMA REVOLUTION BHS1";"IMETEC ";59.90;104
1080047445;"Freidora Franke BISEL FHM301FRXSSP, encastre 2300w";"FRANKE ";490.53;479
1080151525;"Induccion Mepamsa IT530G, 3 zonas";MEPAMSA;446.19;429
1080194355;"Induccion Mepamsa 2ITMD630G, 3 zonas";MEPAMSA;309.00;279
108767;"Soporte Proyector Universal 108767";"HAMA   ";54.90;44
1100151025;"Campana Mepamsa STILO PRO TRONIC 1M 90I, 82";MEPAMSA;359.00;299
1100200333;"Campana Mepamsa STILO PRO TRONIC 1M 70 Inox";MEPAMSA;399.00;319
1100200335;"Campana Mepamsa STILO PRO TRONIC 1M 90 Inox";MEPAMSA;423.92;409
1100338489;"Campana Mepamsa STILO PLUS 90 INOX";MEPAMSA;199.00;184
1100368046;"Campana Mepamsa ECLIPSE 90 BLANCA 90cm 1motor Espe";MEPAMSA;384.33;369
1100383657;"Campana Mepamsa SILUETA 70 INOX";MEPAMSA;133.30;144
1100389179;"Campana Mepamsa DISPLAY GREEN POWER 90 NEGR";MEPAMSA;453.54;439
11119200;"Fregadero Teka CLASSIC MAX 1C1E Dcha, Inox";"TEKA   ";152.85;174
11138015;"Fregadero inox Teka FORLINEAR152C740, FREGADERO FO";"TEKA   ";351.57;339
1150044817;"Grifo Franke PRACTICMIX, monomando, caño alto, cro";"FRANKE ";49.90;24
12126019;"Fregadero Teka EXPRESSION 1C1E 86MAX, 1 seno, l";"TEKA   ";196.63;214
1220151763;"Fregadero Mepamsa STILO 40 40, 1 seno, bajo enm";MEPAMSA;52.90;69
1220151766;"Fregadero Mepamsa STILO 40 45, 1 seno, bajo enm";MEPAMSA;99.00;74
1250155670;"Fregadero Franke KBG11034GBL 1seno sintetico";"FRANKE ";272.25;289
1270033005;"Fregadero inox Franke DEX210PLUS, 1 seno, mueble 6";"FRANKE ";219.00;189
132411;"Soporte Hama Thomson 132411 doble Brazo 400x400";"HAMA   ";59.90;44
1439410;"Limpiador Karcher 1439410, SV7, 2200w, Vapor-Aspi";KARCHER;613.05;589
1950106BL;"FLEXO ELECTROBILSA LED 9W 6500K BLANCO";ELBILSA;39.90;29
201851;"EXPRIMIDOR PRINCESS 201851 MASTER JUICER 160W";PRINCES;63.90;74
23302201222;"Hervidora Princess 23302201222 Hervidora 1.7 L 240";PRINCES;38.90;49
239371200;"Grifo cocina Teka ARK937, monomando, caño alto, go";"TEKA   ";159.00;189
239391200;"Grifo Teka ARK939, monomando, caño alto, cromo";"TEKA   ";124.90;164
2409483RGB;"TIRA LED ELECTROBILSA IP44 30L/M TRANSF+INT+CONT+M";ELBILSA;57.90;44
249150200;"Grifo Teka VITA915CR, monomando, caño alto, cromo";"TEKA   ";61.90;89
24915R223;"Carro Compra PlayMarket GO TWO, gris";"PLAY   ";9.58;29
25003;"Campana Frecan Nitro 90 Blanca 25003, 2xR700GP";"FRECAN ";1164.69;1119
2517295;"Calentador Vaillant turboMAGplus, 14L, Estanco, Ga";VAILLAN;419.00;389
304542;"Calentador MAGPREMIUMES24/2GXI INT.NAT";VAILLAN;199.00;179
311478;"Blackberry 9320";"BLACKBERRY          ";58.50;0
311488;"Blackberry Curve 9220";"BLACKBERRY          ";44.50;0
312478;"Apple Iphone 6 16gb Silver";"APPLE               ";628.50;0
312630;"Vodafone Smart Prime 6 Black";"VODAFONE            ";68.50;0
312668;"Htc - One (M9)";"HTC                 ";314.50;0
312701;"Samsung Galaxy S6 64 Gb White";"SAMSUNG             ";484.49;0
312735;"Lg - G4";"LG                  ";298.50;0
312736;"Lg - G4 Gold";"LG                  ";298.50;0
312788;"Sony - Xperia Z5 Compact";"SONY                ";294.50;0
312790;"Samsung Galaxy S6 Edge+ 32gb Black";"SAMSUNG             ";439.40;0
312812;"Huawei - Y6 Black ";"HUAWEI              ";131.01;0
312813;"Huawei - Y5 Black ";"HUAWEI              ";130.50;0
312814;"Apple Iphone 6s 16gb Space Grey";"APPLE               ";628.50;0
312820;"Apple Iphone 6s 64gb Gold";"APPLE               ";538.50;0
312851;"Microsoft Lumia 550 Black";"MICROSOFT           ";144.50;0
312872;"Samsung - Galaxy J5 Gold   ";"SAMSUNG             ";178.50;0
312942;"Samsung Galaxy S7 Edge Gold 32gb";"SAMSUNG             ";487.91;0
312958;"Huawei P9 Grey Titanium";"HUAWEI              ";288.50;0
312964;"Lg X Screen Black";"LG                  ";199.40;0
312966;"Samsung A3 (2016)";"SAMSUNG             ";242.49;0
312968;"Samsung Galaxy J5 (2016) Black";"SAMSUNG             ";178.50;0
312984;"Sony Xperia X Black";"SONY                ";348.50;0
313017;"Sony Xperia E5 Black";"SONY                ";151.40;0
313030;"Samsung J5 2016 Gold";"SAMSUNG             ";178.50;0
313053;"Huawei Y5 Ii";"HUAWEI              ";130.50;0
313094;"Huawei Nova Plus Silver";"HUAWEI              ";288.50;0
313157;"Samsung Galaxy A3 2017 Black";"SAMSUNG             ";188.50;0
313161;"Samsung Galaxy A3 2017 Rose";"SAMSUNG             ";261.30;0
3150486087;"Campana Mepamsa SUPERLINE 60 INOX V2";MEPAMSA;169.96;159
3167TIROFORBUT;"Calentador Gas Cointra CL13B, 13L, Butano,";COINTRA;159.00;334
3200743;"Termo Ariston 3200743, PRO ECO EVO 100 V ES EU";ARISTON;179.00;164
32LJ610V;"TV Led LG 32LJ610V, 32 , Panel IPS FHD, Procesado""";"LG     ";299.00;314
3300486061;"Campana Mepamsa LUNA 70 BLANCA";MEPAMSA;269.53;289
3300486062;"Campana Mepamsa LUNA 70 NEGRA";MEPAMSA;299.00;279
3300486063;"Campana Mepamsa LUNA 90 BLANCA";MEPAMSA;284.50;299
3300486910;"Campana Mepamsa MURAL 70 NEGRA";MEPAMSA;555.77;539
3300486941;"Campana Mepamsa MURAL 90 NEGRA";MEPAMSA;555.77;539
3300486942;"Campana Mepamsa MURAL 70 BLANCA";MEPAMSA;547.65;529
3300486943;"Campana Mepamsa MURAL 90 BLANCA";MEPAMSA;563.88;549
33701829;"Horno Candy H53, Watch Touch Candy";"CANDY  ";1497.38;1439
339150200;"Grifo Teka IC915C, monomando, caño alto, cromo";"TEKA   ";229.00;204
355398;"Fregadero inox Franke MTX661D, 1 seno, cubeta auxi";"FRANKE ";359.00;279
3623241;"Aerotermia Ariston 3623241, NUOS EVO 110 WH";ARISTON;999.00;969
3623243;"Aerotermia Ariston 3623243, NUOS SPLIT 110 WH";ARISTON;999.00;969
3632190;"Calentador Ariston 3632190, FAST Evo ONT B 14 LPG";ARISTON;239.00;224
3632313;"Calentador Ariston 362313, FASTR11NAT, Electronico";ARISTON;169.00;149
3632314;"Calentador Ariston 362314, FASTR11BUT, Electronico";ARISTON;169.00;154
389952700;"Grifo Teka MZX CROMO, monomando, caño alto";"TEKA   ";160.00;204
39400269;"Escoba Hoover Athen EVO, AADA, 32,4V Litio 120min";"HOOVER ";189.90;179
3964;"Vinoteca Nodor V41B";"NODOR  ";688.34;669
3BC497GB;"Campana Balay 3BC497GB, cristal blanco, A, 90 cm,";"BALAY  ";693.18;669
3BC497GN;"Campana Balay 3BC497GN, cristal negro, A, 90cm, 73";"BALAY  ";693.18;669
3BC8690XM;"Campana Balay 3BC8690XM 90cm inox";"BALAY  ";553.67;539
3BI8128XMA;"Campana Balay 3BI8128XMA Isla 120cm Inox";"BALAY  ";893.43;859
3BI898XMA;"Campana Balay 3BI898XMA Isla 90cm Inox";"BALAY  ";753.98;729
3BT860X;"Campana Balay 3BT860X 60cm telescopica Inox";"BALAY  ";299.96;289
3EB785LQ;"Vitroceramica Balay 3EB785LQ, 5 zonas, 80cm, bisel";"BALAY  ";451.62;439
3EB969MU;"Induccion Balay 3EB969MU, 2 zonas, 60cm, biselada";"BALAY  ";607.80;589
3EE721LS;"Vitroceramica poliv. Balay 3EE721LS, 4fuegos, biso";"BALAY  ";209.00;184
3ETG676HB;"Encimera Balay 3ETG676HB 5fuegos 75cm Cristal";"BALAY  ";390.50;379
3FA4660X;"Frigorifico SbS Balay, 3FA4660X 177x91x72cm, A+";"BALAY  ";1049.00;1169
3HB458XCA;"Horno Balay 3HB458XCA,";"BALAY  ";466.16;449
3HB508XCT;"Horno Balay 3HB508XCT, Ralies, Aqualis, cristal gr";"BALAY  ";359.00;339
3HB558BCT;"Horno Balay 3HB558BCT, pirolítico, multifunción, 5";"BALAY  ";449.00;429
3HB559XCT;"Horno Balay 3HB559XCT, pirolítico, multifunción, 5";"BALAY  ";499.00;519
3HB570XC;"Horno Balay 3HB570XC, pirolítico, multifunción, 62";"BALAY  ";621.37;599
3HW441NC;"Horno Balay 3HW441NC, compacto, 45 cm";"BALAY  ";513.01;499
3KF6650MI;"Combi Balay 3KF6650MI, 186x60, A++, Inox Mate";"BALAY  ";529.00;509
3KF6675XE;"Combi Balay 3KF6675XE, 186x60, A++, Inox";"BALAY  ";659.25;639
3KF6676XE;"Combi Balay 3KF6676XE, 186x60, A+++, Inox";"BALAY  ";740.37;719
3KF6853MI;"Combi Balay 3KF6853MI, 203x60, A++, Inox Mate";"BALAY  ";579.00;609
3KF6855ME;"Combi Balay 3KF6855ME, 203x60, A++, Inox";"BALAY  ";659.25;639
3KF6862XI;"Combi Balay 3KF6862XI, 203x60, A++, Inox";"BALAY  ";619.00;649
3KF6876XE;"Combi Balay 3KF6876XE, 203x60, A+++, Inox";"BALAY  ";749.00;709
3KI7014F;"Combi Balay 3KI7014F, 177x56, A++, Integrable";"BALAY  ";879.00;849
3KI7148F;"Combi Balay 3KI7148F, 177x56, A++, Integrable";"BALAY  ";1062.47;1029
3KR7867P;"Combi Balay 3KR7867P, 200x60, A+, Inox";"BALAY  ";679.00;599
3KR7867XE;"Combi Balay 3KR7867XE, 203x60, A++, Inox";"BALAY  ";731.63;709
3NDA8360;"A.A. Multi-split 2x1 Daitsu ASD912U11IDN, 2000+300";"DAITSU ";1044.00;1019
3SA0018X;"Sarten Balay 3SA0018X, 18cm";"BALAY  ";25.90;14
3SA0021X;"Sarten Balay 3SA0021X, 21cm";"BALAY  ";29.90;19
3SB975B;"Secadora Balay 3SB975B 7k Bomba Calor A++";"BALAY  ";494.76;479
3SB988B;"Secadora Balay 3SB988B 8k Bomba Calor A++";"BALAY  ";649.00;589
3SC185B;"Secadora Balay 3SC185B 8k condensacion B";"BALAY  ";399.00;379
3SC873;"Secadora Balay 3SC873 7k condensacion B";"BALAY  ";379.00;354
3TI773BC;"Lavadora Balay 3TI773BC, 7kg, 1000rpm, A++, integr";"BALAY  ";499.00;479
3TS986XA;"Lavadora Balay 3TS986XA, 8kg, 1200rpm, A+++-30%, A";"BALAY  ";533.90;519
3TS999B;"Lavadora Balay 3TS999B, 9kg, 1200rpm, A+++-30%, Bl";"BALAY  ";491.12;479
3VS775BA;"Lavavajillas Balay 3VS775BA 14cubiertos Blanco A++";"BALAY  ";512.47;499
3WG459NIC;"Microondas Balay 3WG459NIC, 21L, 900w, grill simua";"BALAY  ";547.37;529
40120004;"Fregadero TEKA TRION60B CN SET";"TEKA   ";129.00;109
40120016;"Fregadero TEKA TRION45B";"TEKA   ";129.00;109
40214090;"Encimera Teka EFX90 4G 1H AI AL DR BUT";"TEKA   ";390.63;379
40468114;"Cristal decorativo Teka 40468114, para campana NDA";"TEKA   ";89.00;174
40480001;"Cristal decorativo Teka 40480001 campana CL90";"TEKA   ";119.00;249
40482610;"Campana Teka DU985 Cristal Ecopower";"TEKA   ";628.40;609
40483933;"Campana Teka DVT9857B, 90cm, Negra";"TEKA   ";395.29;364
40485150;"Campana Teka DG3 ISLA 985 40485150";"TEKA   ";543.49;529
40582221;"Microondas Teka MWS22EGLI, 22L, 850w, grill simula";"TEKA   ";389.00;234
40584100;"Microondas Teka MS622BISL";"TEKA   ";390.63;379
40584101;"Microondas Teka MS622BISR";"TEKA   ";399.12;389
40584102;"Microondas Teka MS622BI";"TEKA   ";318.44;409
40589510;"Cafetera encastre Teka CML45INOX, automatica, ino,";"TEKA   ";1149.00;919
40659940;"Frigorifico SbS Teka NFE900X, 182.5x92x76, NFR";"TEKA   ";1603.47;1549
40672002;"Combi Teka NFL327, 188x60, A+, NFR, Blanco";"TEKA   ";349.00;389
40672025;"Combi Teka NFL435e, 200x60, inox";"TEKA   ";679.35;659
40782073;"Lavavajillas Teka LPZ817, 12 cubiertos, A+/A, Blan";"TEKA   ";279.74;269
40782125;"Lavavajillas Teka DW857FI Integrable Inox 13cubier";"TEKA   ";449.00;374
40782365;"Lavavajillas Teka LP8820B Blanco 12cubiertos";"TEKA   ";352.41;339
40782501;"Lavavajillas Teka LP9 850, 14 cubiertos, 60cm, ino";"TEKA   ";454.32;439
40830210;"Lavadora Teka LI31470E, Integrable";"TEKA   ";530.75;499
40874301;"Lavadora Teka TKD1270B,";"TEKA   ";363.31;349
40874450;"Lavasecadora Teka TKD1610WD, 10/7k 1600rpm";"TEKA   ";710.77;689
40874451;"Lavadora Teka TKD1490B,";"TEKA   ";442.27;429
40875271;"Lavadora Teka TKX21050T, 5kg, 1000rpm A+";"TEKA   ";229.00;269
40VLX7730BP;"TV Led Grundig 40VLX7730BP, 40, 4K""";GRUNDIG;449.00;429
41566020;"Horno Teka HLB860PSS, multifunción";"TEKA   ";653.88;629
41566051;"Horno Teka HSB630PWH, pirolítico";"TEKA   ";423.55;409
41566805;"Horno Teka HSB637P, pirolítico";"TEKA   ";410.01;399
42080100;"Termo electrico Teka EWH100, 100L, blanco, 450x886";"TEKA   ";159.00;144
43LJ594V;"TV Led LG 43LJ594V, 43 , Panel FULL HD, Procesado""";"LG     ";399.00;429
48VLE4520BF;"TV Led Grundig 48VLE4520BF, TV DLED 48 marco ext.""";GRUNDIG;399.00;419
510GG433ZPNQXV;"COCINA AMICA 510GG433ZPNQXV";"AMICA  ";310.02;299
520659;"Fregadero Blanco Subline 500-U Gris Perla 520659";"BLANCO ";290.54;279
55SJ810V;"TV Led LG 55SJ810V, 55 , Nanocells Display, Panel""";"LG     ";1229.00;1299
55UF7707;"Tv Led Lg 55UF7707, ULTRA HD 4K Panel IPS LED";"LG     ";799.00;1329
55UJ620V;"TV Led LG 55UJ620V, 55 , Panel IPS UHD 4K""";"LG     ";699.00;719
5KSM150PSEER;"ROBOT ARTISAN ROJO Kitchenaid 5KSM150 PS EER";KITCHEN;539.93;519
61444060;"Panel LED Energetic 61444060, 40W, 4000K";ENERGET;57.50;39
65UJ634V;"TV Led LG 65UJ634V, 65 , Panel IPS UHD 4K, HDR10,""";"LG     ";1180.31;1139
65UJ670V;"TV Led LG 65UJ670V, 65 , Panel IPS UHD 4K, HDR10,""";"LG     ";1599.00;1519
69355;"Envasadora Vacio LACOR 69355 vertical 110w";"LACOR  ";97.90;79
7569XP+EXF;"Depiladora Braun 7569 + Exfoliadora facial";"BRAUN  ";109.00;124
77043080;"Dowlights LED Energetic 77043080, 30W, 5500K";ENERGET;60.90;44
7970;"Campana Nodor MIRAGE 90BK, 790m3/h, 103.";"NODOR  ";279.06;269
902153;"Cortapelos Taurus MITHOSPLUS, a red, 6 posicios";"TAURUS ";19.90;49
9040SERIE9;"Afeitadora Braun 9040 SERIE 9";"BRAUN  ";199.00;219
9072200;"Clasificador basuras Franke 700K60, 4 contenedores";"FRANKE ";139.00;164
918685;"Centro Planchado TAURUS 918685 Sensity Compact Non";"TAURUS ";79.90;64
9292086;"Colchon Flex Lyon 9292086, 150x190";"FLEX   ";599.00;359
9561S;"Depiladora Braun 9561S, Silk Epil 9";"BRAUN  ";129.90;119
984073000;"Cafetera Aluminio (Menaje) TAURUS 984073000 12T";"TAURUS ";10.41;24
999319000;"Cafetera MINIMOKA CM1821 Bomba 15 bars 999319000";MINIMOK;97.90;84
A0021STYLE20;"Maquina Coser Alfa Style20 A002100000 Domestica";"ALFA   ";125.90;139
A870700000;"Remalladora ALFA A870700000,";"ALFA   ";359.00;269
AC10;"CAMARA ASPECT AC10";"AIRIS  ";29.00;0
ACM334BF;"Inducción Whirlpool ACM334BF, 3F, 30cm, Booster";WHIRLPO;339.00;299
ACY100UIALM;"A.A. Conducto Fujitsu ACY100UIALM, frio 8084Kcal,";FUJITSU;2949.00;2469
ADEQS71C;"A.A. Conductos Daikin ADEQS71C, 6.000 Frig, Invert";"DAIKIN ";1599.00;1549
ADG301;"Lavavajillas Whirlpool ADG301, 45cm, 9 servicios";WHIRLPO;412.91;399
ADG7200;"Lavavajillas Whirlpool ADG7200";WHIRLPO;499.00;409
AKR037GBL;"Campana Whirlpool AKR037GBL, vertical cristal negr";WHIRLPO;330.90;319
AKZ7960IX;"Horno Whirlpool AKZ7960IX, Pirolitico, 65L, A+";WHIRLPO;379.64;369
AQ114D69DEUA;"Lavadora Hotpoint AQ114D69DEUA, 11kg, 1600rpm";HOTPOIN;533.00;519
ART9811ASF;"Combi Whirlpool ART9811ASF, 193x54, A++, Integrabl";WHIRLPO;659.00;629
ASD18UIDA;"A.A. Split pared Daitsu ASD18UIDA, 4536 frig.,";"DAITSU ";714.00;739
ASD9UIBG;"A.A. Split pared Daitsu ASD9UIBG, 2236 frig., Inv";"DAITSU ";414.00;379
AST09UW4SVETG10;"A.A.Split HISENSE AST09UW4SVETG10 2236FRIG.INVERT";HISENSE;384.00;339
ASY35UILLCCN;"A.A. Split Fujitsu ASY35UILLCCN, 3000 Frig";FUJITSU;534.00;519
ASY50UILF;"A.A. Split Fujitsu ASY50UILF 4500 Frig.";FUJITSU;1164.00;1109
AWE2240;"Lavadora Whirlpool AWE2240, 6kg, 1000rpm SUPERIOR";WHIRLBA;279.00;264
AXP35L;"A.A. Split Daikin AXP35L, 3010frig., A++, R32";"DAIKIN ";729.00;699
BASE135190;"Base Tapizada Decodescanso BASE135190, 135x190";DECODES;79.00;64
BBH52550;"Aspirador Escoba BOSCH BBH52550 Aspirador sin cabl";BOSCHPA;179.00;214
BC1851W;"Combi Benavent BC1851W, 185x60, A+, Blanco";BENAVEN;429.00;279
BCH101;"Congelador H. Benavent BCH101, A+, 102L, 85x57x52";BENAVEN;429.00;149
BCH151;"Congelador H. Benavent BCH151, A+, 152L, 85x75x52";BENAVEN;429.00;154
BCH201;"Congelador H. Benavent BCH201, A+, 212L, 85x95x52";BENAVEN;429.00;174
BCH301;"Congelador H. Benavent BCH301, A+, 302L, 85x111x60";BENAVEN;429.00;229
BCHA275E3S;"Combi Beko BCHA275E3S, 177,80x54x54,50cm, Integrab";"BEKO   ";464.92;449
BCV185W;"Congelador V. Benavent BCV185W, 185x60, A+";BENAVEN;452.24;439
BE3013021M;"Horno AEG BE3013021M, multifunción";"AEG    ";299.00;274
BE634RGS1;"Microondas Siemens BE634RGS1 21L integrable s/marc";SIEMENS;569.00;679
BEC188WE;"Combi Benavent BEC188WE, 188x60, A+, Blanco";BENAVEN;310.06;299
BEC200WE;"Combi Benavent BEC200WE, 200x60, A+, Blanco";BENAVEN;429.00;389
BF2P160W;"Frigorifico 2P Benavent BF2P160W, 160x54cm, A+";BENAVEN;239.00;199
BF2P171W;"Frigorifico 2P Benavent BF2P171W, 171x59,5cm, A+";BENAVEN;289.00;249
BFC504YNX;"Combi Brandt BFC504YNX, A++, Inox, 201x59,5x68,3";"BRANDT ";626.46;609
BFC582LNX;"Combi Brandt BFC582LNX, A+, Inox, 185x59,5x68,3";"BRANDT ";460.39;449
