codigo;nombre;marca;pvpAnterior;pvpFinal
BFC584YNX;"Combi Brandt BFC584YNX, A++, Inox, 185x59,5x68,3";"BRANDT ";534.20;519
BFD672MBW;"Frigorifico 2P Brandt BFD672MBW, 170x60x60, A+";"BRANDT ";310.06;299
BFK747YSW;"Congelador Horiz. Brandt BFK747YSW 845x1120x700";"BRANDT ";289.00;269
BFL584YNX;"Frigorifico 1P Brandt BFL584YNX, 185x59,5x66,2";"BRANDT ";644.91;629
BFL634GW1;"Microondas Bosch BFL634GW1 Blanco Integrable";"BOSCH  ";579.00;659
BFU584YNX;"Congelador V. Brandt BFU584YNX, 185x59,5x66";"BRANDT ";644.91;629
BIM25400XPS;"Horno Beko BIM25400XPS, pirolítico, display";"BEKO   ";392.83;379
BLP900BK;"Batidoras Vaso KENWOOD BLP900BK BLEND-X PRO 2L cap";KENWOPA;369.08;359
BPE531120M;"Horno AEG BPE531120M, Pirolítico 2,  Multif. 10, M";"AEG    ";472.19;459
BPS331120M;"Horno AEG BPS331120M, Pirolítico 2";"AEG    ";430.70;419
BPS33112DM;"Horno AEG BPS33112DM, Pirolitico, A+, rail telesco";"AEG    ";419.00;389
BSE572321M;"Horno AEG BSE572321M, Multif. 9 (1 Vapor), SondaT.";"AEG    ";605.33;589
BSE782320B;"Horno AEG BSE782320B, Multif. 20 (3 Vapor), SondaT";"AEG    ";869.26;839
BSE892330M;"Horno AEG BSE892330M, Multif. 24 (4 Vapor),";"AEG    ";1138.14;1099
BSNF9123OX;"Combi Whirlpool BSNF9123OX, 201x60, A+++, NFR, Ino";WHIRLPO;756.60;729
BT552BP;"Lavadora Brandt BT552BP, 5,5kg, 1200rpm, A+++";"BRANDT ";339.00;309
BT653MP;"Lavadora Brandt BT653MP, 6,5kg, 1300rpm, A+++";"BRANDT ";379.00;359
BWM1410DPH7R;"Lavadora Candy BWM1410DPH7R";"CANDY  ";584.13;569
BWM148PH71;"Lavadora Candy BWM148PH71 8k, 1400 rpm A+++";"CANDY  ";449.06;439
C09AWR;"A.A. Split pared Art Cool Lg C09AWR,";"LGAA   ";484.00;919
C316A+INOX;"Combi Rommer C316, 170x55, A+, Inox";"ROMMER ";341.69;329
CC4GN50X;"Cocina Corbero CC4GN50X, 4 fuegos, Inox, Nat";CORBERO;199.00;139
CC510GB90W;"Cocina Corbero CC510GB90W, 5 fuegos, horno, 90cm,";CORBERO;347.88;329
CCBS5172W;"Combi Candy CCBS5172W, 177x55, A+, Blanco";"CANDY  ";382.34;369
CCDT6000X;"Campana Corbero CCDT6000X, 60cm, Inox, Recta";CORBERO;119.00;104
CCDT9000X;"Campana Corbero CCDT9000X, 90cm, Inox, Recta";CORBERO;139.00;119
CCE161X;"Campana Candy CCE161X, 370m3/h, 60cm, x";"CANDY  ";109.00;89
CCH103E;"Congelador H. Corbero CCH103E, 100L, A+";CORBERO;179.00;164
CCH153E;"Congelador H. Corbero CCH153E, 150L, A+";CORBERO;219.00;184
CCH203E;"Congelador H. Corbero CCH203E, 203L, A+";CORBERO;219.00;204
CCH403E;"Congelador H. Corbero CHH403E, 412L, A+";CORBERO;370.56;359
CCH550MX;"Horno Corbero CCH550MX, 5 funciones, Inox, A";CORBERO;199.00;184
CCPN6184IX;"Combi Candy CCPN6184IX, 185x60x60, A++, Inox Ant";"CANDY  ";539.06;519
CCV1856NFX;"Congelador V. Corbero CCV1856NFX, 185x60, A+, Inox";CORBERO;506.69;489
CCV3HL60;"Vitroceramica Corbero CCV3HL60, 3f, 5700w";CORBERO;189.00;154
CCV3IN60;"Inducción Corbero CCV3IN60, 3f, 7100w";CORBERO;269.00;244
CCV852W;"Congelador V. Corbero CCV852W, 84X48X50, A+, Bl";CORBERO;179.00;159
CDI1L949;"Lavavajillas Candy CDI1L949 Integr.45cm";"CANDY  ";359.31;349
CDP2DS62W;"Lavavajillas Candy CDP2DS62W, 16 cubiertos, A++";"CANDY  ";369.05;359
CDP2DS62X;"Lavavajillas Candy CDP2DS62X, 16 cubiertos, A++";"CANDY  ";409.71;399
CE7151;"Cafetera Espresso UFESA CE7151 Cafetera expresso 1";"UFESA  ";79.90;104
CF1711W;"Frigorifico 2P Corbero CF1711W, 171x60, A+";CORBERO;319.00;289
CF1F85W;"Frigorifico 1P Corbero CF1F85W, 84x48, A+";CORBERO;149.00;129
CF2P145W;"Frigorifico 2P Corbero CF2P145W, 144x54, A+";CORBERO;219.00;194
CF2P1607W;"Frigorifico 2P Corbero CF2P1607W, 160x55, A+";CORBERO;239.00;219
CF4P483EX;"Frigorifico SbS Corbero CF4P483EX, A++, Inox, 4 pu";CORBERO;718.44;699
CF4P544EX;"Frigorifico SbS Corbero CF4P544EX, A+, Inox, 4 pue";CORBERO;749.00;659
CFM20501E;"Combi Candy CFM20501E, 143x50, A+, Blanco";"CANDY  ";310.06;299
CH524INOXBUT;"Cocina Rommer CH524, Inox, 4F, Butano";"ROMMER ";259.00;244
CH630C;"Vitroceramica Candy CH630C, 3 zonas,";"CANDY  ";179.00;139
CLA2180W;"Lavadora Corbero CLA2180W, 8kg, 1000rpm, A++";CORBERO;259.00;274
CLV301X;"Lavavajillas Corbero CLV301X, 45cm, A+, inox";CORBERO;279.00;259
CM24SET;"A.A. Conducto LG CM24SET, 6106 Frig., A/A, CM24N14";"LGAA   ";1589.99;1529
CMG676BS1;"Horno Bosch CMG676BS1, pirolítico, multifunción";"BOSCH  ";1190.00;1269
CMTSBT20CEL;"Equipo Hifi Sony CMTSBT20CEL Sistema de audio de 1";"SONY   ";109.00;124
CMTX3CDBCEL;"Equipo Hifi Sony CMTX3CDBCEL, 20W, BT, NFC, Negro";"SONY   ";134.90;159
CMTX3CDRCEL;"Equipo Hifi Sony CMTX3CDRCEL, 20W, Bluetooth,vert";"SONY   ";134.90;159
CMTX3CDWCEL;"Equipo Hifi Sony CMTX3CDWCEL, Blanco, 20W, Bluetoo";"SONY   ";134.90;159
CNP330;"Combi Liebherr CNP330, 186x60, A+++, Blanco";LIEBHER;642.63;619
CNPEL370;"Combi Liebherr CNPEL370, 201x60, A+++, Look Inox";LIEBHER;779.00;759
COB10B;"Calentador Gas COINTRA COB10B, 10L, Butano, Electr";COINTRA;179.00;149
COMPACT24ESET;"A.A. Conducto LG COMPACT24ESET 5848/6450Kcal";"LGAA   ";1432.61;1379
CONFORT09SET;"A.A. Split LG CONFORT09SET 2156/2752Kcal";"LGAA   ";474.00;459
CONFORT12SET;"A.A. Split LG CONFORT12SET 3010/3440Kcal";"LGAA   ";494.00;479
CONFORT18SET;"A.A. Split LG CONFORT18SET 4472/5418Kcal";"LGAA   ";954.00;929
CONFORT24SET;"A.A. Split LG CONFORT24SET 6046/7258Kcal";"LGAA   ";1369.02;1319
CP816;"Centro Planchado JATA CP816 Centro de planchado Ca";"JATA   ";119.00;99
CPCG603W;"Encimera Corbero CPCG603W, 3f, cristalgas blanca,";CORBERO;139.00;124
CPCG610N;"Encimera Corbero CPCG610N, 4f, cristalgas negra, B";CORBERO;125.00;114
CPG410X;"Encimera Corbero CPG410X, 4 fuegos, inox, But";CORBERO;99.00;74
CS636GBS1;"Horno Siemens CS636GBS1, multifunción, compacto";SIEMENS;990.00;1189
CSBC910W;"Secadora Corbero CSB910W, 8kg, Condensación, A++";CORBERO;461.31;449
CSCE800;"Secadora Corbero CSCE800, 8Kg, Condensación, B";CORBERO;320.65;309
CTM50;"Termo Electrico Corbero CTM50, 50L,";CORBERO;109.00;94
CTM80;"Termo Electrico Corbero CTM80, 80L, 1500W,";CORBERO;129.00;114
CV024KT;"Vinoteca Cavanova CV024KT, 24 botellas";CAVANOV;739.75;719
CV046DT;"Vinoteca Cavanova CV046DT, 39 botellas";CAVANOV;813.86;789
CV07K;"Vinoteca Cavanova CV07K, 7 botellas, encastrable";CAVANOV;360.01;349
CV14A+;"Congelador V. Rommer CV14, A+, 85x54x58";"ROMMER ";219.00;194
CVH51;"Cocina Rommer CVH51, 3 zonas Vitroceramica 85x50x";"ROMMER ";349.00;334
CX91M2;"Cocina Smeg CX91M2, 5 fuegos; C/Horno";"SMEG   ";1091.35;1049
DAF60ZF;"Altavoz Bluetooth Samsung DAF60ZF, Potencia 20W -";SAMSUNG;99.00;149
DCD018;"A.A. Conductos Johnson DCD018, 4600 Frig., A++/A++";JOHNSON;999.00;919
DFN05210W;"Lavavajillas Beko DFN05210W, 60cm, 12 cubiertos A+";"BEKO   ";249.00;229
DG8531F0;"CENTRO PLANCHADO ROWENTA DG8531F0 PERFECT STEAM EX";ROWENTA;199.00;184
DG8580F0;"CENTRO PLANCHADO ROWENTA DG8580F0 PERFECT STEAM EX";ROWENTA;199.00;239
DH1235;"Deshumidificador Orbegozo DH1235";ORBEGOZ;169.00;154
DH9433RX0;"Secadora Beko DH9433RX0, 9kg, A++";"BEKO   ";475.55;459
DID018;"A.A. Conductos Johnson DID018, 4600 Frig., A++/A++";JOHNSON;999.00;919
DIN26421;"Lavavajillas Beko DIN26421, 14 cubiertos, 60cm";"BEKO   ";340.54;329
DISPLAYPRO900;"CUIDADO DENTAL BRAUN ORAL-B DISPLAYPRO900";"BRAUN  ";360.57;349
DK2000C;"Placa Electrica JATA DK2000C ACUMULADOR DE SILICIO";"JATA   ";405.35;394
DK2000P;"Placa Electrica JATA DK2000P ACUMULADOR DE SILICIO";"JATA   ";360.70;349
DK500P;"Toallero Electrico JATA DK500P TOALLERO “DUAL-KHER";"JATA   ";299.48;289
DMCTZ30EGK;"Camara foto Panasonic DMCTZ30EGK, 20X 24mm 14";PANASON;249.00;299
DP800GBP;"PICADORA MOULINEX DP800GBP 123 XXL";MOULINE;62.90;79
DS990;"Dispositivo Seguridad Jata DS990";"JATA   ";67.90;54
DSA25012;"Frigorifico 2P Beko DSA25012, 145,8x54cm, A+";"BEKO   ";249.00;214
DSC5000;"Patinete electrico Denver DSC5000MK2";"DENVER ";269.00;254
DSCHX350;"Camara Sony DSCHX350, 20,4 MP, Motor BIONZ";"SONY   ";329.00;429
DV80M5010IWEC;"Secadora Samsung DV80M5010IWEC, 8kg, Bomba Calor,";SAMSUGB;591.51;569
DV80M5010QWEC;"Secadora Samsung DV80M5010QWEC, 8Kg, A++, Bomba Ca";SAMSUGB;640.89;619
DV80M6210CWEC;"Secadora Samsung DV80M6210CWEC, 8kg, Bomba Calor,";SAMSUGB;759.05;729
DV90M6200CWEC;"Secadora Samsung DV90M6200CWEC, 9Kg, A+++, Bomba C";SAMSUGB;854.05;829
DW60M6040FWEC;"Lavavajillas Samsung DW60M6040FWEC, 13 cubiertos,";SAMSUGB;423.64;409
DW60M6050FSEC;"Lavavajillas Samsung DW60M6050FSEC, 14 cubiertos,";SAMSUGB;542.14;529
DW60M6050FWEC;"Lavavajillas Samsung DW60M6050FWEC, 14 cubiertos,";SAMSUGB;492.76;479
DW60M9550FSEC;"Lavavajillas Samsung DW60M9550FSEC, 14 cubiertos,";SAMSUGB;949.05;919
DW9240D1;"PLANCHA ROPA ROWENTA DW9240D1 STEAM FORCE 3100 W M";ROWENTA;99.00;119
DWK098G21;"Campana Bosch DWK098G21 90cm Cristal Blanco Inclin";"BOSCH  ";588.45;569
DWK09G660;"Campana Bosch DWK09G660, inox cristal negro, 90cm";"BOSCH  ";499.00;459
DWK98JQ60;"Campana Bosch DWK98JQ60, 90cm, cristal negro,";"BOSCH  ";679.00;699
DWW093650;"Campana Bosch DWW093650 90cm Inox 1motor";"BOSCH  ";393.25;379
DXA58AH137;"Lavadora Hoover DXA58AH137, 8kg, 1500rpm A+++";"HOOVER ";399.00;319
DXOC573137;"Lavadora Hoover DXOC573137, 7kg, 1500rpm, A+++";"HOOVER ";299.00;279
E43LJ500V;"TV LED LG E43LJ500V, 43 , Panel FULL HD""";"I.LG   ";349.00;334
EA82FB10;"CAFETERA SUPERAUTOMATICA KRUPS EA82FB10 ESPRESSERI";"KRUPS  ";628.99;609
EA82FD10;"CAFETERA SUPERAUTOMATICA KRUPS EA82FD10 LATTESPRES";"KRUPS  ";744.18;719
EC680R;"Cafetera Expresso Delonghi EC680R, compacta (15cm";DELONGH;199.00;154
EC685M;"Cafetera Espresso DELONGHI EC685M NEW Cafetera mas";DELONGH;199.00;224
ECAM23120B;"Cafetera Delonghi ECAM23120B Superautomatica Magni";DELONGH;423.29;409
EDG635W;"Cafetera Multi-bebidas DELONGHI EDG635W STELIA Flo";DELONGH;131.90;154
EDH3684PDE;"Secadora Electrolux EDH3684PDE 8k condensacion";ELECTRO;479.00;499
EDPA745A1ECOEU;"Secadora Indesit EDPA745A1ECOEU, 7Kg, A+, Bomba de";INDESIT;374.80;354
EDPE945A2;"Secadora Indesit EDPE945A2, 9Kg, A++, condensación";INDESIT;421.65;409
EGOG25DCS;"Microondas Candy EGOG25DCW";"CANDY  ";139.00;114
EH631BL18E;"Inducción Siemens EH631BL18E, 3 zonas, bisel delan";SIEMENS;339.00;324
EH651FJB2E;"Inducción Siemens EH651FJB2E, 3 zonas, negro, bise";SIEMENS;464.00;449
EH779FDC1E;"Inducción Siemens EH779FDC1E, 3 zonas, 70cm";SIEMENS;659.00;799
EHS8881O;"Vitroceramica Electrolux EHS8881O 4zonas 74cm";ELECTRO;199.00;259
EP6A6CB20;"Encimera Gas Siemens EP6A6CB20, 3 quemadores, Cris";SIEMENS;314.84;289
EPE01A;"Estufa Pallets Haverland EPE01A, 11000 watios";HAVERLA;1334.75;1289
ERT1502FOW3;"Frigorifico 1P Electrolux ERF1502FOW3, 85x55 A++";ELECTRO;344.40;334
ESF5531LOX;"Lavavajillas Electrolux ESF5531LOX";ELECTRO;536.20;519
ESF5535LOX;"Lavavajillas Electrolux ESF5535LOX";ELECTRO;469.00;489
ET631BK17E;"Vitroceramica Siemens ET631BK17E 3zonas bisel fron";SIEMENS;219.00;249
ETWD61252WES;"Lavadora Indesit ETWD61252WES, 6kg, 1000rpm";INDESIT;289.00;254
EU631BJB2E;"Inducción Siemens EU631BJB2E, 3 zonas, negro, bise";SIEMENS;384.93;374
EUF2748AOX;"Frigorifico 1Puerta Electrolux EUF2748AOX";ELECTRO;826.57;799
EUNI;"Patín Electrico Depretoch Xiaomi EUNI QICYLE";DEPROTE;514.25;499
EW200;"WOK KENWOOD EW200";KENWOPA;36.90;79
EW8H2966IR;"Secadora Electrolux EW8H2966IR, 9kg, A++, condens";ELECTRO;660.21;639
EW8H4851IB;"Secadora Electrolux EW8H4851IB, 8kg, A++, condensa";ELECTRO;560.47;539
EWF1284EOW;"Lavadora Electrolux EWF1284EOW,";ELECTRO;340.31;329
EWT1264IKW;"Lavadora Electrolux EWT1264IKW,";ELECTRO;371.94;359
EWX127410W;"Lavasecadora Electrolux EWX127410W, 1200rpm, 6kg C";ELECTRO;880.94;849
F241A+;"Frigorifico 2P Rommer F241A+, 136,5x50x58";"ROMMER ";249.00;214
F2J5WN3W;"Lavadora LG F2J5WN3W, 1200rpm 6kg A+++";"LGGB   ";341.16;329
F4J5QN7S;"Lavadora LG F4J5QN7S, 7kg, 1400rpm, A+++, Inox";"LGGB   ";497.43;479
F4J6TG1W;"Lavasecadora LG F4J6TG1W, 8kg/5kg, 1400rpm,";"LGGB   ";549.00;529
F4J6VN0W;"Lavadora LG F4J6VN0W, 9kg, 1400rpm, A+++-30%,";"LGGB   ";489.00;429
F4J8FH2S;"Lavasecadora LG F4J8FH2S, 9/6 Inox";"LGGB   ";966.02;929
FA100AP;"Frigorifico 1P Smeg FA100AP, 91L, 83.8x48x56";"SMEG   ";179.00;144
FAB28RR1;"Frigorifico 1P Smeg FAB28RR1, 248L, 151x60x5a";"SMEG   ";1136.33;1099
FC702801;"Robot Vapor Philips FC702801, Limpiador a vapor, s";PHILIPA;119.00;89
FCPK606X;"Horno Candy FCPK606X, pirolítico, 65 L, A";"CANDY  ";279.81;269
FCS100N;"Horno Candy FCS100N, 65L";"CANDY  ";259.00;144
FD232A+;"Frigorifico 2P Rommer FD232A+, 129X48X50";"ROMMER ";239.00;204
FD268AP2;"Frigorifico 2P Smeg FD268AP2, 160x54cm, col";"SMEG   ";269.00;254
FDI92;"A.A. Split pared Orbegozo FDI92, 2250Frig. Inverte";ORBEGOZ;414.00;359
FFB62700PM;"Lavavajillas AEG FFB62700PM, A++, 15 I.E.C, 3ª ban";"AEG    ";601.98;579
FFB63700PM;"Lavavajillas AEG FFB63700PM, A+++, 15 I.E.C, 3ª ba";"AEG    ";683.51;659
FINE22688;"Campana decorativa Frecan FINE22688, 90cm, 800m3h";"FRECAN ";369.00;299
FL150A+;"Frigorifico 1P Rommer FL150, 144x55, A+";"ROMMER ";269.00;244
FL222A+;"Frigorifico 1P Rommer FL222A+, 125X55X58, C/CONG";"ROMMER ";219.00;204
FP1364X;"Horno Brandt FP1364X, pirolítico, A, Inox, 60L";"BRANDT ";289.00;249
FSE83800P;"Lavavajillas AEG FSE83800P, 13 cubiertos, A+++";"AEG    ";1068.54;1029
FT136A+;"Frigorifico 1P Rommer FT136A+, 85X54X58";"ROMMER ";189.00;174
FT403D4AW1;"Congelador H. Hisense FT403D4AW1, 1125x67, A+";HISENSE;289.00;274
FV341N4BC2;"Congelador V. Hisense FV341N4BC2, 186x60, NFR, A++";HISENSE;492.64;479
FWG81284WEU;"Lavadora Whirlpool FWG81284WEU , 8kg, 1200rpm";WHIRLPO;349.39;339
FXMH629NX;"Horno Candy FXMH629NX,";"CANDY  ";500.34;489
G3CNPDES3500;"Garantia3 Casa Nueva 3 Electrod. Tope max.1000€";"BCWM   ";87.00;74
GBP20DSQFS;"Combi LG GBP20DSQFS  201x60, A+++, Inox, display";"LGGB   ";716.85;689
GCV580NCS;"Secadora Candy GCV580NCS, 8kg";"CANDY  ";289.00;234
GDS0920;"Radiocassette Grundig RRCD3720DECM, MARRON";GRUNDIG;109.00;94
GETTOGETHER;"Altavoz Bluetooth Marley Get Together MidNight";"MARLEY ";124.90;109
GI21VAF30;"Congelador Siemens GI21VAF30, A++, Integrable, 88x";SIEMENS;597.09;579
GM15121DX;"Cocina Beko GM15121DX, 90cm, 5 fuegos, inox";"BEKO   ";649.74;629
GMM916NSHV;"Frigorifico SbS LG GMM916NSHV, 179x91,2x71,2cm";"LGGB   ";2417.41;2329
GNE60521X;"Frigorifico SbS Beko GNE60521X 181,7x84, No Frost";"BEKO   ";929.00;989
GPEZS71VJAC31;"A.A. Mitsubishi, GPEZS71VJAC31 , 6.106 Frig., Inv";MITSUBE;1799.00;1509
GS36NAI31;"Congelador V. Siemens GS36NAI31, 186x60x60";SIEMENS;839.00;909
GS36NAW31;"Congelador vertical Siemens GS36NAW31, 186x60x65c";SIEMENS;790.00;959
GSF138TWC3;"Lavadora Candy GSF138TWC3, 8kg, 1300rpm";"CANDY  ";549.00;309
GSN36AW31;"Congelador V. Bosch GSN36AW31, 186x60";"BOSCH  ";675.48;649
GVS158TWC3;"Lavadora Candy GVS158TWC3, 8kg, 1500rpm, A+++";"CANDY  ";340.31;329
H65M7000;"Tv Led Hisense H65M7000 65 4K Smart TV Wifi""";HISENSE;1290.00;1279
H65N5750;"TV LED Hisense H65N5750, 65, 4K, Smart TV Wifi,""";HISENSE;1079.00;1059
HB42AR555E;"Horno Siemens HB42AR555E,";SIEMENS;329.00;349
HB74AR521E;"Horno Siemens HB74AR521E, pirolítico, multifunción";SIEMENS;399.00;419
HB74AS555E;"Horno Siemens HB74AS555E, pirolítico, multifunción";SIEMENS;449.00;479
HB891;"Batidora amasadora Kenwood HB891, DISEÑO KMIX. 700";KENWOPA;139.90;114
HBA43S320E;"Horno Bosch HBA43S320E, multifunción";"BOSCH  ";423.89;409
HBA74S360E;"Horno Bosch HBA74S360E, pirolítico, multifunción";"BOSCH  ";553.29;539
HCB91731BX;"Campana Beko HCB91731BX, 90cm, 300m3h";"BEKO   ";252.56;149
HD4418;"Plancha asar Philips HD441820 2300w";PHILIPA;59.90;84
HF15G564;"Microondas Siemens HF15G564, Electrónico, 20L, 38";SIEMENS;259.00;274
HF800A13;"ROBOT COCINA MOULINEX HF800A13 CUISINE COMPANION 6";MOULINE;699.00;719
HII63400AT;"Induccion Beko HII63400T, 3 zonas, 60cm";"BEKO   ";279.00;264
HIZG64101SX;"Encimera Beko HIZG64101SX, 4 fuegos  Inox  60cm";"BEKO   ";79.90;69
HK633222FB;"Induccion AEG HK633222FB, 3fuegos, digital, bisela";"AEG    ";399.00;379
HK956970FB;"Induccion AEG HK956970FB, 6 zonas, 90cm, biselada";"AEG    ";877.25;849
HKL65310FB;"Induccion AEG HKL65310FB, 3 zonas, 60cm, biselada";"AEG    ";434.00;499
HMT72G650;"Microondas Bosch HMT72G650, 18L, 800w, grill, inoe";"BOSCH  ";199.00;179
HN678G4S6;"Horno +Microondas  SIEMENS HN678G4S6";SIEMENS;1799.00;2139
HSCX10433;"Secadora Whirlpool HSCX10433 10k A++ Puerta Negra";WHIRLPO;841.40;809
HSCX80424;"Secadora Whirlpool HSCX80424, 8k, A++, Puerta Crom";WHIRLPO;563.94;549
IDCEG45BHEU;"Secadora Indesit IDCEG45BHEU 8k condensacion";INDESIT;311.12;294
IDV75EU;"Secadora Indesit IDV75EU, evacuacion, 7k C";INDESIT;239.00;214
IFTR20A;"RECEPTOR DE INFRAROJOS   IFTR20A";"SONY   ";63.00;44
ILCE5000LBCEC;"Camara Sony ILCE5000LBCEC Cámara ILCE-5000 con sen";"SONY   ";536.26;519
IS5043WH;"Centro Planchado BRAUN IS5043WH Centro de planchad";"BRAUNH ";239.90;229
JMP800SI;"Licuadora KENWOOD JMP800SI PURE JUICE PRO 150W; 48";KENWOPA;369.08;359
KA90DVI30;"Frigorifico SbS Siemens KA90DVI30, 177x91x72cm";SIEMENS;1990.00;2369
KA92NVI25;"Frigorifico SbS Siemens KA92NVI25, 177,6x91x72,5cm";SIEMENS;1352.43;1299
KAG90AW204;"Frigorífico SbS Bosch KAG90AW204, A+, 177x91x72,";"BOSCH  ";1290.00;1259
KAN90VI30;"Frigorifico SbS Bosch KAN90VI30, 177x91x72, NFR";"BOSCH  ";1499.00;1469
KD43XE8096BAEP;"TV LED Sony KD43XE8096BAEP, 43 4KHDR, Edge LED, X""";"SONY   ";829.00;889
KD49XD7005BAEP;"TV  Led SONY KD49XD7005B ANDROID TV 4KUltraHD MOTI";"SONY   ";799.00;819
KD49XE7096BAEP;"TV LED Sony KD49XE7096BAEP, 49 4KHDR, X-Reality P""";"SONY   ";629.00;669
KD55XD7005BAEP;"TV  Led SONY KD55XD7005B ANDROID TV 4KUltraHD MOTI";"SONY   ";949.00;969
KDL32WE610BAEP;"TV LED Sony KDL32WE610BAEP, 32 HD Ready, HDR, Edg""";"SONY   ";359.00;399
KDL43W808CBAEP;"TV Led Sony KDL43W808CBAEP, ANDROID TV Full HD M";"SONY   ";629.00;699
