codigo;nombre;marca;pvpAnterior;pvpFinal
KDL43WE750BAEP;"TV LED Sony KDL43WE750BAEP, 43 Full HD, HDR, Edge""";"SONY   ";499.00;529
KDL49WE750BAEP;"TV LED Sony KDL49WE750BAEP, 49 Full HD, HDR, Edge""";"SONY   ";599.00;619
KF18WA41IE;"Vinoteca Siemens KF18WA41IE, 87x54x54, Integrable";SIEMENS;1199.00;879
KG36NAI3P;"Combi Siemens KG36NAI3P, 186x60, A++, Inox";SIEMENS;819.00;999
KG39FSB45;"Combi Siemens KG39FSB45, A+++, 203x60x66, 343L, Pu";SIEMENS;1259.00;1509
KG39NAI22;"Combi Siemens KG39NAI22, 201x60, A+, Inox";SIEMENS;699.00;639
KG39NAI4R;"Combi Siemens KG39NAI4R, A+++, 203x60x66, 366L, Pu";SIEMENS;930.63;899
KG39NAW32;"Combi Siemens KG39NAW32, 201x60, A++, Blanco";SIEMENS;749.00;639
KG39NXB3A;"Combi Siemens KG39NXB3A, 203x60, A++, Black Inox";SIEMENS;758.98;729
KG39NXI3A;"Combi Siemens KG39NXI3A, 203x60, A++, Inox";SIEMENS;716.02;689
KG49NAI22;"Combi Siemens KG49NAI22, 200x70, A+, Inox";SIEMENS;899.00;879
KGN33NW3A;"Combi Bosch KGN33NW3A, 176x60, A++, Blanco";"BOSCH  ";449.00;429
KGN39AI32;"Combi Bosch KGN39AI32 200x60 Inox no frost A++";"BOSCH  ";839.00;689
KGN39VW3A;"Combi Bosch KGN39VW3A, A++, 203x60x66,";"BOSCH  ";532.32;519
KGN39VW4A;"Combi Bosch KGN39VW4A, 203x60, A+++, Blanco";"BOSCH  ";619.00;589
KGN39XI34;"Combi Bosch KGN39XI34, 201x60, A++, Inox";"BOSCH  ";619.00;659
KI81RAF30;"Frigorífico 1puerta Siemens KI81RAF30 Integr. 177x";SIEMENS;790.00;969
KI86SAF30;"Combi Siemens KI86SAF30, 177x56, A++, Integrable";SIEMENS;899.00;1079
KIDSCHOPPER;"Chopper Deprotech KIDS";DEPROTE;659.00;629
KIR81AF30;"Frigorifico 1P Bosch KIR81AF30, 178x56, Integrable";"BOSCH  ";789.00;819
KITDELUXE;"Junta de union Candy KITDELUXE, con bandeja, para";"CANDY  ";29.00;4
KITTYBLA60;"Campana Turboair KITTY BL A 60";TURBOAI;169.00;139
KITTYBLA90;"Campana Turboair KITTY BL A 90";TURBOAI;185.00;149
KITTYWHA60;"Campana Turboair KITTY WH A 60";TURBOAI;169.00;149
KITTYWHA90;"Campana Turboair KITTY WH A 90";TURBOAI;185.00;154
KM40FAI20;"Frigorífico multiDoor  SIEMENS KM40FAI20";SIEMENS;2190.00;2599
KS15611R;"Frigorifico 1p Amica KS15611R, 86x55x61, A++, Vino";"AMICA  ";289.00;274
KS15614S;"Frigorifico 1P Amica KS15614S, 86x55x61, A++, Negr";"AMICA  ";289.00;274
KS15615B;"Frigorifico 1p Amica KS15615B, 86x55x61, A++, Bei";"AMICA  ";289.00;274
KSV33VL30;"Frigorifico 1puerta Bosch KSV33VL30, 176x60x65cm,r";"BOSCH  ";842.33;809
KSV36BW30;"Frigorifico 1puerta Bosch KSV36BW30, 346L, 186x60";"BOSCH  ";761.54;739
KVC6010T;"Robot de Cocina Kenwood KVC6010T, CHEF SENSE MAJOR";KENWOPA;589.88;569
L61270BI;"Lavadora AEG L61270BI, 7kg, 1200rpm, A++";"AEG    ";649.00;619
LB2710W;"Lavadora Benavent LB2710W, 7kg, 1000rpm, A++";BENAVEN;229.00;209
LC21BA582;"Campana decorativa Siemens LC21BA582";SIEMENS;1199.00;1249
LC97BE532;"Campana decorativa Siemens  LC97BE532, Black Box,";SIEMENS;349.00;369
LC98BE542;"Campana Siemens LC98BE542 90cm Box Black S";SIEMENS;495.66;479
LC98KD272;"Campana decorativa Siemens LC98KD272";SIEMENS;919.00;769
LED4018SMT;"TV LED GRUNKEL LED4018SMT 40 Smart TV FHD""";GRUNKEL;340.16;329
LED500SMT;"TV LED Grunkel LED500SMT, 50 Smart TV, Wifi""";GRUNKEL;479.00;439
LET22T1000HF;"TV Led HAIER 22 LET22T1000, Full HD, USB video,""";"HAIER  ";169.00;204
LFF8M121CXEU;"Lavavajillas Hotpoint LFF8M121CXEU, 12 cubiertos,";HOTPOIN;400.34;389
LGK120EAESPKU;"Smart Phone LG K4 4G Silver LGK120EAESPKU";"LG     ";94.90;134
LGV700;"Tablet Lg LVG700 10.1, IPS, Quad Core, 16Gb/1Gb""";"LG     ";229.00;244
LM233A10;"BATIDORA VASO MOULINEX LM233A10 FACICLIC MAXI CRIS";MOULINE;69.90;54
LVS374X;"Lavavajillas Smeg LVS374X 85x60cm full acero inox-";"SMEG   ";539.00;509
LVS375SX;"Lavavajillas Smeg LVS375SX, 85x60cm, acero inox an";"SMEG   ";731.10;709
MA013;"Grifo Nova MA013, Monomando Lavabo MAYA";"NOVA   ";29.12;59
MCP3491SL;"Microondas Whirlpool MCP3491SL, 25L, ChefPlus";WHIRLPO;249.00;219
MD16;"Irrigador dental Oral B Braun MD16";"I.PAE  ";84.90;54
MES25C0;"Licuadora Bosch MES25C0";BOSCHPA;99.90;79
MJ3965ACS;"Microondas LG MJ3965ACS, 39L, Horno 4 en 1, 1200w";"LGGB   ";369.70;359
MQ5020WH;"Batidora Brazo BRAUN MQ5020WH Minipimer 750 W 21 v";"BRAUNH ";52.90;64
MSZDM35VA;"A.A. Split pared Mitsubishi MSZDM35VA";MITSUBE;554.00;539
MSZSF35VE;"A.A. Split pared Mitsubishi MSZSF35VE2";MITSUBE;664.00;649
MUM58K20;"Robot Cocina BOSCH MUM58K20 Robot MUM5 rosa palo J";BOSCHPA;219.00;254
MUZHJ25VAE1;"A.A. Unidad exterior Mitsubishi MUZHJ25VAE1";MITSUBE;324.04;314
MUZHJ35VAE2;"A.A. UNIDAD EXTERIOR MUZHJ35VAE2";MITSUBE;386.32;349
MWHA2221X;"Microondas Hotpoint MWHA2221X,  encastre,7 nivele0";HOTPOIN;219.00;179
N10E;"Navegador LG N10E, portatil, pantalla táctil, b";"LG     ";129.00;144
NVR740628HDN;"Tv Led Nevir 28 NVR740628HDN""";"NEVIR  ";169.00;204
PBEU0096;"Escoba Polti PBEU0096 FORZASPIRA SR 25.9";"POLTI  ";109.00;184
PI6530ATP;"Induccion Amica PI6530ATP, 3 zonas, 30cm, 7,2kw";"AMICA  ";299.00;264
PID679FC1E;"Inducción Bosch PID679FC1E, 3 zonas, 60cm, gris";"BOSCH  ";594.99;579
PLS61NEGRA;"Mesa Tv Gisan PLS61NEGRA, Ancho 1130 mm, Alto 485m";"GISAN  ";299.00;279
PT860;"Afeitadora Philips PT860, recargable, cuchillas";"I.PAE  ";79.90;69
PTA0200;"Kit 3D Philips PTA0200, 2 gafas 3D + transmisor ID";PHILIPS;239.00;34
PV163N1;"Encimera Smeg PV163N1, 3 fuegos, gas, Cristalgas,";"SMEG   ";600.93;579
PXRC5CDWD;"Giradiscos Sunstech PXRC5CDWD, BLUETOOTH";SUNTECH;159.00;134
PXX375FB1E;"Vitroceramica Induccion Bosch PXX375FB1E modular 1";"BOSCH  ";503.75;479
QE49Q7FAMTXXC;"TV QLED Samsung QE49Q7FAMTXXC, 49 - Quantum Dot -""";SAMSUNG;1599.00;1579
QP22055;"RECAMBIO Barbero Philips ONEBLADE PACK 2 CUCHILLA";PHILIPA;39.90;24
RB31FEJNBSSEF;"Combi Samsung RB31FEJNBSSEF, 185x60, A+++, Inox";SAMSUGB;769.00;749
RB31FERNCWWEF;"Combi Samsung RB31FERNCWWEF, 185x60, A++, Blanco";SAMSUGB;635.55;619
RB36J8799S4EF;"Combi Samsung RB36J8799S4EF 201x60, A+++, Inox";SAMSUGB;1600.00;1559
RB37J502MSAEF;"Combi Samsung RB37J502MSAEF, 201x60, A+++, Inox";SAMSUGB;659.00;719
RB400N4BC3;"Combi Hisense RB400N4BC3, 188x60, A+++, Inox";HISENSE;559.00;539
RB400N4EW2;"Combi Hisense RRB400N4EW2, 188x60, A++, Blanco";HISENSE;439.00;399
RB403N4EC2;"Combi Hisense RB403N4EC2, 185x60, A++, Inox";HISENSE;414.00;399
RB41J7799S4EF;"Combi Samsung RB41J7799S4EF, 201x60, A+++, Inox";SAMSUGB;1424.05;1369
RCNA320E21W;"Combi Beko RCNA320E21W 185x60, A+, Blanco, Display";"BEKO   ";422.67;409
RCNA320K20PT;"Combi Beko RCNA320K20PT, 185x60, A+, Inox Mate";"BEKO   ";419.00;399
RCNA320K30W;"Combi Beko RCNA320K30W, 185x60, A++, Blanco";"BEKO   ";455.44;439
RCNA355E21W;"Combi Beko RCNA355E21W, 201x59,5x60";"BEKO   ";470.66;459
RCNA355E31PT;"Combi Beko RCNA355E31PT, 201x60, A++, Inox Mate";"BEKO   ";591.19;569
RCNA355K20W;"Combi Beko RCNA355K20W, 201x59,5x60, No Frost, Bla";"BEKO   ";445.45;429
RCNA400E31ZW;"Combi Beko RCNA400E31ZW 201x60, A++, Blanco";"BEKO   ";550.28;529
RCNA400E31ZX;"Combi Beko RCNA400E31ZX 201x60, A++, Inox";"BEKO   ";631.31;579
RCNE520E31ZX;"Combi Beko RCNE520E31ZX, 192x70, A++, Inox";"BEKO   ";728.03;679
RDNE455K20W;"Frigorifico 2P Beko RDNE455K20W, 182x70cm, NFR";"BEKO   ";571.42;549
RDNE535E31ZX;"Frigorifico 2P Beko RDNE535E31ZX, 193x70cm, NFR";"BEKO   ";731.55;709
RDNT230I20W;"Frigorifico 2P Beko RDNT230I20W, 145x54, No Frost";"BEKO   ";319.00;334
RDSA310M20X;"Frigorifico 2P Beko RDSA310M20X, 175x59,5cm";"BEKO   ";349.00;309
RF56K9041SRES;"Frigorifico 4P Samsung RF56K9041SR/ES French Door";SAMSUGB;2849.05;2739
RFNE312E33X;"Congelador V. Beko RFNE312E33X, 184,5x59,5cm, A++";"BEKO   ";639.00;619
RFNE312K21W;"Congelador V. Beko RFNE312K21W, 184,5x59,5cm, A+";"BEKO   ";439.00;459
RFNE312K21X;"Congelador V. Beko RFNE312K21X, 184,5x59,5cm, A+";"BEKO   ";516.94;499
RH8819WH;"ASPIRADOR ESCOBA ROWENTA RH8819WH AIR FORCE EXTREM";ROWENTA;129.00;164
RH8870WO;"ASPIRADOR ESCOBA ROWENTA RH8870WO AIR FORCE EXTREM";ROWENTA;209.90;199
RH8897WO;"Aspirador Rowenta RH8897WO Escoba";ROWENTA;249.90;229
RL475N4BC2;"Frigorifico 1P Hisense RL475N4BC2, 185x59,5cm,  NF";HISENSE;479.16;469
RO6984EA;"ASPIRADOR TRINEO ROWENTA RO6984EA X-TREM POWER CYC";ROWENTA;179.00;164
RO7611EA;"ASPIRADOR TRINEO ROWENTA RO7611EA SILENCE FORCE CY";ROWENTA;239.00;219
RO8324EA;"Aspirador Rowenta RO8324EA S/Bolsa Silen ForceC";ROWENTA;249.00;234
RQ562N4AC1;"Frigorifico SbS Hisense RQ562N4AC1, 181x79,4cm";HISENSE;719.00;669
RQ562N4GB1;"Frigorifico SbS Hisense RQ562N4GB1, 181x79,4cm";HISENSE;819.00;779
RRE1510;"Emisor termico Orbegozo RRE1510, 1500W, 8 elem";ORBEGOZ;154.90;144
RRE1800;"Emisor termico Orbegozo RRE1800, 1800W, 10 elemen";ORBEGOZ;189.00;174
RS53K4400SAF;"Frigorifico SbS Samsung RS53K4400SAF A+ Inox disp";SAMSUGB;1099.00;1019
RS57K4000WWEF;"Frigorifico SbS Samsung RS57K4000WWEF, A+";SAMSUGB;884.81;859
RS670N4HW1;"Frigorifico SbS Hisense RS670N4HW1, A+";HISENSE;569.00;529
RSF925JAEU;"Lavadora Hotpoint RSF925JAEU, 9Kg, 1200rpm, A+++ -";HOTPOIN;334.34;324
S3L090P;"Frigorifico 1P Smeg S3L090P Integrable";"SMEG   ";498.63;479
S63830CTX2;"Combi AEG S63830CTX2, A+++, 2,00m, Inox";"AEG    ";870.07;809
S951131;"Afeitadora Philips S951131";PHILIPA;373.63;359
SC030N;"TERMO APARICI SC030N, 30L, Plano, Digital, Biposic";APARICI;169.00;154
SCE52M56EU;"Lavavajillas Bosch SCE52M56EU, 8 servicios";"BOSCH  ";499.13;489
SEI563B;"Induccion Smeg SIM563B, 3 zonas, 60cm, biselada";"SMEG   ";371.35;359
SER60SGH3;"Encimera Smeg SER60SGH3, 4 fuegos, gas, inox";"SMEG   ";330.74;319
SF6371X;"Horno Smeg SF6371X, multifunción, 60 cm";"SMEG   ";419.27;409
SF6372X;"Horno Smeg SF6372X, multifunción, 60 cm";"SMEG   ";419.27;409
SFP6372X;"Horno Smeg SFP6372X, pirolítico, multifunción";"SMEG   ";515.25;499
SH61QRW;"Frigorifico 1P Hotpoint SH61QRW 175X60 A+";HOTPOIN;420.96;409
SHAKEX30PIEU;"Equipo Hifi Sony HCDSHAKEX30";"SONY   ";699.00;389
SI81QWD;"Frigorifico 1P Indesit SI81QWD, 188x60,Blanco,A+,D";INDESIT;394.82;449
SIMPLY1000;"Mesa TV ATECA SIMPLY1000, 100 cm.";"ATECA  ";129.00;104
SJF01RDEU;"LICUADORA SMEG SJF01RDEU DE EXPRIMIDO LENTO COLOR";SMEGPAE;449.80;439
SKM110;"Hervidor KENWOOD SKM110 2200 W; ACER INOX SATINADO";KENWOPA;45.90;64
SKS101;"Kit union Lavado WPRO SKS101 60x60cm";"WPRO   ";59.90;49
SMS46MW08E;"Lavavajillas Bosch SMS46MW08E, A++, 3ª bandeja,";"BOSCH  ";469.00;429
SMS58N88EU;"Lavavajillas Bosch SMS58N88EU, 14 cubiertos, inox";"BOSCH  ";529.00;509
SMV41D10EU;"Lavavajillas Bosch SMV41D10EU 12 servicios, 10 lit";"BOSCH  ";459.00;439
SMV46IX03E;"Lavavajillas Bosch SMV46IX03E, A++, VarioSpeed,";"BOSCH  ";649.65;629
SMV46MD00E;"Lavavajillas Bosch SMV46D00EE Integrable";"BOSCH  ";780.68;759
SMV46MX03E;"Lavavajillas Bosch SMV46MX03E, A++, 3ª bandeja,";"BOSCH  ";699.00;679
SMV53N90EU;"Lavavajillas Bosch SMV53N90EU";"BOSCH  ";649.00;549
SOFIAH61XA60;"Campana Turboair SOFIA H6 IX A 60";TURBOAI;119.00;99
SP15AT3;"Soporte pared Grunkel SP15AT3, VESA 600x400";GRUNKEL;54.90;39
SPIW4092;"A.A.Split Whirlpool SPIW4092, 9Kbtu, A++, 6th S";WHIRLPO;429.00;409
SPIW409L;"A.A.Split Whirlpool SPIW409L, 9Kbtu, A+, 6th Sent";WHIRLPO;364.00;349
SPIW412L;"A.A.Split Whirlpool SPIW412L, 12Kbtu, A+, 6th Sen";WHIRLPO;374.00;359
SPIW4182;"A.A.Split Whirlpool SPIW4182, 18Kbtu, A++, 6th S";WHIRLPO;654.00;629
SPIW418L;"A.A.Split Whirlpool SPIW418L, 18Kbtu, A+, 6th Sens";WHIRLPO;584.00;549
ST531;"Lavavajillas Smeg ST531, integración 60cm";"SMEG   ";499.00;449
T8DBG862;"Secadora AEG T8DBG862, 8kg";"AEG    ";704.27;679
T8DEC866;"Secadora AEG T8DEC866, 8kg, Bomba Calor, A+++";"AEG    ";778.94;749
TAA5;"Frigorifico 2P Indesit TAA5, 180x70cm, Blanco A";INDESIT;419.00;399
TAT8611;"Tostador BOSCH TAT8611 Tostador Styline";BOSCHPA;69.00;84
TDI902839W;"Centro Planchado BOSCH TDI902839W Plancha de inyec";BOSCHPA;89.00;104
TDLR70210;"Lavadora Whirlpool TDLR70210, 7kg, 1200rpm";WHIRLPO;399.00;379
TI118B;"Induccion Brandt TI118B, 3 zonas, 7200w, Booster";"BRANDT ";279.00;264
TI1410V;"Induccion Brandt TI1410V, 3 zonas, 7200w, Booster";"BRANDT ";269.00;249
TI1411V;"Induccion Brandt TI1411V, 3 zonas, 7200w, Booster";"BRANDT ";269.00;249
TIAA12V1;"Frigorifico 2P Indesit TIAA12V1, 175x60, A+, Venti";INDESIT;343.39;319
TNCPLUS100;"Termo Electrico Cointra TNC PLUS 100, 100L, 1500w,";COINTRA;149.00;134
TNCPLUS50;"Termo Electrico Cointra TNC PLUS 50, 50L, 1500w, T";COINTRA;119.00;104
TR100RS;"Termo Electrico Hoover TR100RS, 100L, redondo regu";"HOOVER ";149.90;134
TSP150;"Altavoz Denver TSP150 Trolleys Bluetooth";"DENVER ";74.90;64
TX49DS500E;"Tv Led Panasonic TX49DS500E, Smart TV, Wifi, 400Hz";PANASON;549.00;649
TXG25LW;"A.A Split Daikin TXG25LW, 2100 Frig.";"DAIKIN ";1252.56;1209
TXM25M;"A.A. Split Daikin TXM25M  2150 frigorias A+++/A+++";"DAIKIN ";879.00;839
TXM42M;"A.A. Split Daikin TXM42M  3612 frigorias A++/A++ C";"DAIKIN ";1239.00;1179
U10DANTESL;"SmartPhone Qubo U10DANTESL, 5 TFT LCD IPS, G+F+F""";"QUBO   ";189.00;174
UE32J4510AWXXC;"TV LED Samsung UE32J4510AWXXC, 32, Smart Tv, Blan""";SAMSUNG;309.00;349
UE40K6300AKXXC;"TV Led Samsung UE40K6300AKXXC LED, 40, Curvo, Sma""";SAMSUNG;479.00;509
UE40MU6105KXXC;"TV LED Samsung UE40MU6105KXXC, 40 - TV Plano UHD,""";SAMSUNG;549.00;569
UE43M5505AKXXC;"TV LED Samsung UE43M5505AKXXC, 43 - TV Plano Full""";SAMSUNG;589.00;559
UE43MU6105KXXC;"TV LED Samsung UE43MU6105KXXC, 43 - TV Plano UHD,""";SAMSUNG;599.00;629
UE49J5200AWXXC;"TV LED Samsung UE49J5200AWXXC, 49, Smart Tv, FHD""";SAMSUNG;499.00;529
UE49KS7500UXXC;"TV Led Samsung UE49KS7500UXXC LED, 49, Curvo, Sma""";SAMSUNG;999.00;1049
UE49M5505AKXXC;"TV LED Samsung UE49M5505AKXXC, 49 - TV Plano Full""";SAMSUNG;679.00;639
UE49MU6105KXXC;"TV LED Samsung UE49MU6105KXXC, 49 - TV Plano UHD,""";SAMSUNG;679.00;699
UE49MU6405UXXC;"TV LED Samsung UE49MU6405UXXC, 49 - TV Plano UHD,""";SAMSUNG;799.00;849
UE49MU9005TXXC;"TV LED Samsung UE49MU9005TXXC, 49 - TV Curvo UHD,""";SAMSUNG;1219.00;1259
UE55K5500AKXXC;"TV Led Samsung UE55K5500AKXXC LED, 55, Plano, Sma""";SAMSUNG;749.00;789
UE55KU6510UXXC;"TV Led Samsung UE55KU6510UXXC TBC";SAMSUNG;1199.00;1259
UE55M6305AKXXC;"TV LED Samsung UE55M6305AKXXC, 55 - TV Curvo Full""";SAMSUNG;949.00;919
UE55MU6105KXXC;"TV LED Samsung UE55MU6105KXXC, 55 - TV Plano UHD,""";SAMSUNG;829.00;879
UE65KU6500UXXC;"TV Led Samsung UE65KU6500UXXC LED, 65, Curvo, Sma""";SAMSUNG;1599.00;1669
UE65MU6405UXXC;"TV LED Samsung UE65MU6405UXXC, 65 - TV Plano UHD,""";SAMSUNG;1599.00;1639
UE65MU6505UXXC;"TV LED Samsung UE65MU6505UXXC, 65 - TV Curvo UHD,""";SAMSUNG;1849.00;1809
UE65MU9005TXXC;"TV LED Samsung UE65MU9005TXXC, 65 - TV Curvo UHD,""";SAMSUNG;1899.00;1969
VAI6035WN;"A.A. Split Inverter VAILLANT VAI6035WN, A+/A";VAILLAN;384.00;354
VC74070NCAQ;"Aspirador LG VC74070NCAQ,";"LGGB   ";462.28;449
VESTA2229FHDPVR;"TV LED Schneider VESTA 2229, FHDPVR, 22, FULL HD""";SCHNEID;179.00;109
WAE20067ES;"Lavadora Bosch WAE20067ES, 7k 1000rpm";"BOSCH  ";329.00;389
WAN24260ES;"Lavadora Bosch WAN24260ES, 7kg, 1200rpm";"BOSCH  ";359.00;389
WAT2449XES;"Lavadora Bosch WAT2449XES, 8kg, 1200rpm,";"BOSCH  ";511.77;499
WAT28491ES;"Lavadora Bosch WAT28491ES, 9kg, 1400rpm,";"BOSCH  ";516.20;499
WAT28661ES;"Lavadora Bosch WAT28661ES, 8kg, 1400rpm, i-Dos";"BOSCH  ";535.55;519
WAT2867XES;"Lavadora Bosch WAT2867XES, 8kg, 1400rpm,";"BOSCH  ";656.30;639
WD80M4453IWEC;"Lavasecadora Samsung WD80M4453IWEC, 8kg6kg, 1400rp";SAMSUGB;574.75;559
WDMT4138AH17;"Lavasecadora Hoover WDMT4138AH17, 1400rpm, 13kg la";"HOOVER ";794.06;769
WFBJ8012;"Lavadora Hisense WFBJ8012, A+++, 8kg, 1200";HISENSE;299.00;279
WFO3033DLX;"Lavavajillas Whirlpool WFO3033DLX, A+++, 3 band";WHIRLPO;529.41;519
WI12A222ES;"Lavadora Siemens WI12A222ES, A++, 7kg, 1200rpm, Bl";SIEMENS;642.06;619
WI12W320ES;"Lavadora Siemens WI12W320ES, 8kg, 1200rpm, A+++-20";SIEMENS;685.80;659
WM14T468ES;"Lavadora Siemens WM14T468ES,";SIEMENS;445.00;419
WM14T491ES;"Lavadora Siemens WM14T491ES, A+++-30%, 9kg, 1400rp";SIEMENS;508.82;489
WM14W699EE;"Lavadora Siemens WM14W699EE,";SIEMENS;839.00;619
WM6120B;"Lavadora Brandt WM6120B, 6kg, 1200rpm, A+++";"BRANDT ";259.18;249
WMI81242;"Lavadora Beko WMI81242, 8kg, 1200rpm, Integ";"BEKO   ";399.00;379
WT47G428EE;"Secadora Siemens WT47G428EE,  A++, 8kg, Blanco, Di";SIEMENS;570.38;549
WTG87228EE;"Secadora Bosch WTG87228EE, 8kg, A++,";"BOSCH  ";558.37;529
WTG8729XEE;"Secadora Bosch WTG8729XEE, 9kg, A++,";"BOSCH  ";765.45;739
WTW845W0ES;"Secadora Bosch WTW845W0ES 8k Bomba calor A+++";"BOSCH  ";1449.00;1379
WUQ24468ES;"Lavadora Bosch WUQ24468ES, 8kg, 1200rpm, A+++-30%";"BOSCH  ";419.00;399
WUQ28468ES;"Lavadora Bosch WUQ28468ES, 8kg, 1400rpm, A+++-30%";"BOSCH  ";457.20;439
WVH28470EP;"Lavasecadora Bosch WVH28470EP, 7kg/4kg, 1400rpm, A";"BOSCH  ";659.00;639
WVH3057XEP;"Lavadora Bosch WVH3057XEP, 7kg, 1500rpm";"BOSCH  ";1338.42;1469
WW80J5555DWEC;"Lavadora Samsung WW80J5555DWEC, 8kg, 1400rpm";SAMSUGB;443.39;429
WW80K6414QWEC;"Lavadora Samsung WW80K6414QWEC, 8kg, 1400rpm";SAMSUGB;579.00;599
WW90J5355DWEC;"Lavadora Samsung WW90J5355DWEC, 9kg, 1200rpm";SAMSUGB;492.76;479
WW90J5455DWEC;"Lavadora Samsung WW90J5455DWEC, 9kg, 1400rpm";SAMSUGB;471.90;459
WWDP10716;"Lavasecadora Whirlpool WWDP10716, 10k/7k, 1600rpm";WHIRLPO;701.32;679
XH8T2IX;"Combi Hotpoint XH8T2IX, 189x60, A++, Inox";HOTPOIN;511.30;499
XIAOMI;"Bicicleta Electrica Deprotech XIAOMI";DEPROTE;936.24;899
XN760BPR4;"Cafetera Nespresso Krups XN760BPR4, Ctitiz&Milk Ti";"KRUPS  ";169.00;199
ZCY0909;"A.A. Multi Split Johnson ZCY0909, 2236+2236 Frig.,";JOHNSON;924.00;829
ZDH8333PZ;"Secadora Zanussi ZDH8333PZ, 8Kg, Condensacion";ZANUSSI;459.00;419
ZIM656LS;"Lavavajillas Amica ZIM656LS, 12 cub, A++, integrab";"AMICA  ";331.09;319
ZWF8230WWE;"Lavadora Zanussi ZWF8230WWE, 8kg, 1200rpm, A+++";ZANUSSI;321.30;309
ZWM646IE;"Lavavajillas Amica ZWM646IE, 14 servicios, 60cm, A";"AMICA  ";404.25;389
